Gesamt Budgetwerte;;;;;;;;;;;;;;Details;;;;;;;;;;;;;;;;;;;;;
Id;Gesamt;Jan;Feb;MÑr;Apr;Mai;Jun;Jul;Aug;Sep;Okt;Nov;Dez;Status;Budget Trag. Objekt;Kommentar;Abrechnungs-ID;Eintrittswahrscheinlichkeit;Einsatzart;Ma·nahmenkategorie;Dienstleister;Sachkonto;Kostenstelle;Auftragsart;Produkt;Hersteller;Edition;Fachthema;IT-System;Anlagennummer;Anlagenunternummer;Bid Waiver Id;zugeordnetes PFT Projekt;Erstellt am;
259330;-3,76514E-15;0;0;0;-35,48999656;4,439998584;4,439998584;4,439998584;4,439998584;4,439998584;4,439998584;4,439998584;4,41000647;Geplant;5413 | AZURE_WESTEUROPE_Connectivity_NPI;[20250429 RBo] GeÑnderte Monatisierung April;5413;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:40:27.940Z;
259329;0,030310051;0,029992114;0,029992114;0,029992114;1961,059995;-245,1399576;-245,1399576;-245,1399576;-245,1399576;-245,1399576;-245,1399576;-245,1399576;-245,1399576;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[20250429 RBo] GeÑnderte Monatisierung April;5410;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:34:37.810Z;
259327;0,000317938;0,029992114;0,029992114;0,029992114;1910,519998;-238,8299561;-238,8299561;-238,8299561;-238,8299561;-238,8299561;-238,8299561;-238,8299561;-238,7999639;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[20250429 RBo] GeÑnderte Monatisierung April;5409;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:27:59.720Z;
259326;0,000211958;0,020030069;0,020030069;0,020030069;-4006,040043;500,7500243;500,7500243;500,7500243;500,7500243;500,7500243;500,7500243;500,7500243;500,7299943;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[20250429 RBo] GeÑnderte Monatisierung April;5408;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:22:36.177Z;
259325;-0,000211958;0;0,009962045;0,009962045;139,0700394;-17,39002095;-17,39002095;-17,39002095;-17,39002095;-17,39002095;-17,39002095;-17,39002095;-17,36002884;Geplant;5400 | AZURE_WESTEUROPE_AD;[20250429 RBo] GeÑnderte Monatisierung April;5400;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:17:33.840Z;
259323;0,000211958;0,029992114;0,029992114;0,029992114;369,8699515;-46,24995876;-46,24995876;-46,24995876;-46,24995876;-46,24995876;-46,24995876;-46,24995876;-46,2100046;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;[20250429 RBo] GeÑnderte Monatisierung April;5397;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:10:24.050Z;
259320;1,20484E-13;0,059984227;0,080014296;0,059984227;-2528,469982;316,0299744;316,0299744;316,0299744;316,0299744;316,0299744;316,0400424;316,0400424;316,0400424;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;[20250429 RBo] GeÑanderte Monatisierung April;5396;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T08:03:48.913Z;
259315;0,000105979;0;0;0;-24774,93997;3096,870027;3096,870027;3096,870027;3096,870027;3096,870027;3096,870027;3096,859959;3096,859959;Geplant;5315 | Azure-MPS Global;[20250429 RBo] Anpassung Monatisierung April;5315;100%;Cloudservice Produktion;GeÑnderte Monatisierung;unbekannt  | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-29T07:55:20.083Z;
258175;0;0;0;81,80534448;-9,14600496;-9,08241744;-9,08241744;-9,08241744;-9,08241744;-9,08241744;-9,08241744;-9,08241744;-9,08241744;Geplant;5440 | AZURE_WESTEUROPE_NATIVE_CCC;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5440;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:57:40.757Z;
258174;0;0,03179376;0;1609,495512;-178,8928896;-178,8293021;-178,8293021;-178,8293021;-178,8293021;-178,8293021;-178,8293021;-178,8293021;-178,8293021;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5409;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:55:09.290Z;
258172;1,80727E-13;0;0;1459,503151;-162,148176;-162,1693718;-162,1693718;-162,1693718;-162,1693718;-162,1693718;-162,1693718;-162,1693718;-162,1693718;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5397;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:51:49.543Z;
258170;-3,76514E-15;0;0;-27,05648976;3,06279888;2,99921136;2,99921136;2,99921136;2,99921136;2,99921136;2,99921136;2,99921136;2,99921136;Geplant;5413 | AZURE_WESTEUROPE_Connectivity_NPI;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5413;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:47:21.167Z;
258159;-8703,5418;0;0;-8703,5418;0;0;0;0;0;0;0;0;0;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[20250403 RBo] Korrektur der fehlerhaften Berechnung der Monatisierung;5408;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:43:34.327Z;
258157;0;0,02119584;0,01059792;4351,7709;-483,5618938;-483,5301;-483,5301;-483,5301;-483,5301;-483,5301;-483,5301;-483,5301;-483,5301;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5408;100%;NPI Infrastrukturen Cloud;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:40:23.637Z;
258155;9,63875E-13;0;0;2686,339566;-298,5010147;-298,4798189;-298,4798189;-298,4798189;-298,4798189;-298,4798189;-298,4798189;-298,4798189;-298,4798189;Geplant;5410 | AZURE_WESTEUROPE_Connectivity_PI;[20250403 RBo] GeÑnderrte Monatisierung MÑrz;5410;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:35:43.937Z;
258153;-4,51817E-14;0,01059792;0,01059792;498,2824046;-55,39532784;-55,36353408;-55,36353408;-55,36353408;-55,36353408;-55,36353408;-55,36353408;-55,36353408;-55,36353408;Geplant;5400 | AZURE_WESTEUROPE_AD;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5400;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:33:16.587Z;
258148;7,22906E-13;0;0;4963,313276;-551,4415714;-551,483963;-551,483963;-551,483963;-551,483963;-551,483963;-551,483963;-551,483963;-551,483963;Geplant;5315 | Azure-MPS Global;[20250403 RBo] Anpassung Monatisierung MÑrz;5315;100%;Cloudservice Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:26:21.277Z;
258142;9,63875E-13;0,04239168;0,04239168;-11802,416;1311,407817;1311,365425;1311,365425;1311,365425;1311,365425;1311,365425;1311,365425;1311,365425;1311,365425;Geplant;5634 | Azure Connectivity Express Route Direct;[20250403 RBo] GeÑnderte Monatisierung MÑrz;5634;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T11:08:37.527Z;
258110;0;0;0;-6654,614133;3475,238133;0;0;0;0;0;0;3179,376;0;Geplant;5785 | Technisches Enablement von GenAI@P&P NPI - Run MehraufwÑnde;03.04.25 KEl: Anpassung Monatisierung lt. Abrechnung;5785;100%;Infrastrukturbetrieb Produktion;GeÑnderte Monatisierung;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-03T07:38:07.377Z;
257627;-0,059984227;-67642,54999;0;67642,49;0;-349731,36;0;349731,36;0;0;0;0;0;Geplant;5630 | AZURE_WESTEUROPE_Rapid_Response;AKM 0325: énderung der Monatisierung und Anpassung LE auf IST MÑrz;5630;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:27:39.167Z;
257624;463275,3595;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;38606,27996;Geplant;5634 | Azure Connectivity Express Route Direct;AKM 0325: Verlagerung Sachkonten;5634;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:25:06.207Z;
257623;-463275,9598;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;-38606,32998;Geplant;5634 | Azure Connectivity Express Route Direct;AKM 0325: Verlagerung Sachkonten;5634;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:25:06.207Z;
257622;231894,5197;18983,14003;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;19355,57997;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;AKM 0325: Verlagerung Sachkonten;5409;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:22:43.623Z;
257621;-231894,5497;-18983,17002;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;-19355,57997;Geplant;5409 | AZURE_WESTEUROPE_AMS_PI_DMZ;AKM 0325: Verlagerung Sachkonten;5409;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:22:43.623Z;
257619;145542,2202;11844,03997;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;12154,38002;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;AKM 0325: Verlagerung Sachkonten;5408;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:20:02.967Z;
257618;-145542,3498;-11844,06;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;-12154,38999;Geplant;5408 | AZURE_WESTEUROPE_AMS_NPI_DMZ;AKM 0325: Verlagerung Sachkonten;5408;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:20:02.967Z;
257616;18420,91963;1501,159971;2744,960053;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;1417,47996;Geplant;5400 | AZURE_WESTEUROPE_AD;AKM 0325: Verlagerung Sachkonten;5400;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:17:43.350Z;
257615;-18420,93966;-1501,170039;-2744,970015;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;-1417,47996;Geplant;5400 | AZURE_WESTEUROPE_AD;AKM 0325: Verlagerung Sachkonten;5400;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:17:43.350Z;
257611;184666,5605;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;15388,88004;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;AKM 0325: Verlagerung Sachkonten;5397;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:13:58.290Z;
257610;-184666,5605;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;-15388,88004;Geplant;5397 | AZURE_WESTEUROPE_AMS_NPI_BU1;AKM 0325: Verlagerung Sachkonten;5397;100%;NPI Infrastrukturen Cloud;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:13:58.290Z;
257606;330738,7704;27235,46001;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;27591,21004;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;AKM 0325: Verlagerung Sachkonten;5396;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300071 - IT-Betriebsleistungen fÅr IT-Ausstattung Clients - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:07:40.880Z;
257605;-330738,7704;-27235,46001;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;-27591,21004;Geplant;5396 | AZURE_WESTEUROPE_AMS_PI_BU1;AKM 0325: Verlagerung Sachkonten;5396;100%;Cloudservice Produktion;Bestand;T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-04-01T08:07:40.880Z;
257376;0;0;0;-1342,11;0;0;0;0;0;0;0;0;1342,11;Geplant;19C-4610_M7C_ITS | POC_Google_Projekt | 19C-4610_M7C_ITS | POC_Google_Projekt;31.03.25 KEl: Anpassung Monatisierung lt. Abrechnung MÑrz;;100%;Cloudservice Produktion;GeÑnderte Monatisierung;Deutsche Post IT Services GmbH - Bonn | Intern;M07c - 3410120011 - Konzernintern bezogene IT-Betriebsleistungen fÅr Mainframe und Server bei DP ITS - Intern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-31T08:29:08.573Z;
257012;16651,93729;6802,454799;6858,134787;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;299,1347703;Geplant;5576 | AZURE_CAAS_PI;AKM 0325: Korrektur Kronos Savings und Verschiebung 2 MonatsVersatz TSI;5576;100%;Cloudservice Produktion;Buchhalterische Effekte (Abt. 5120);T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-27T09:16:20.410Z;
257011;14926,06273;5897,982735;5918,852689;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;310,9227308;Geplant;5506 | AZURE_CAAS_NPI;AKM 0325: Korrektur Kronos Savings und Verschiebung 2 Monatsversatz TSI;5506;100%;Cloudservice Produktion;Buchhalterische Effekte (Abt. 5120);T-Systems International GmbH - Bonn | Extern;M07c - 3409300061 - IT-Betriebsleistungen fÅr IT-Ausstattung Server - Extern;79109092 - Proj 1 H Technologie Mgmt;;;;;;SPL-3041 - Azure Cloud;;;;;2025-03-27T09:14:30.383Z;
